#------------------------------------------------------------------------------
# irace: An implementation in R of (Elitist) Iterated Racing
# Version: 3.5.1.9000.f019018
# Copyright (C) 2010-2020
# Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
# Jeremie Dubois-Lacoste  
# Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
#
# This is free software, and you are welcome to redistribute it under certain
# conditions.  See the GNU General Public License for details. There is NO
# WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#
# irace builds upon previous code from the race package:
#     race: Racing methods for the selection of the best
#     Copyright (C) 2003 Mauro Birattari
#------------------------------------------------------------------------------
# installed at: /home/vscode/R/x86_64-pc-linux-gnu-library/4.1/irace
# called with: --target-runner /workspaces/irace-tuning3/target-irace/target_runner_cost.py --parameter-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/config_space.cplex_regions200.par10.random.irace.txt --train-instances-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/train-1.txt --train-instances-dir / --test-instances-file /workspaces/irace-tuning3/target_instances/surrogate/cplex_regions200/test-1.txt --test-instances-dir / --digits 10 --seed 819121060 --debug-level 2 --max-experiments 2000 --capping 1 --bound-max 5
Warning: == irace == No scenario file given (use -s or --scenario) and no default scenario file '/workspaces/irace-tuning3/runs/cplex_regions200-1-1-1-819121060/scenario.txt' has been found.
## irace scenario:
# 2023-05-23 05:08:28 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 146 582 117370911 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1160.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 157197526170.534 --barrier_ordering '3' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '0' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 10 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 6.5758403581 --mip_limits_gomorycand 231 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 509 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 19 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '3' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 7 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '2' --preprocessing_relax '1' --preprocessing_repeatpresolve '0' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '0' --simplex_limits_perturbation '64' --simplex_limits_singularity 21 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '4' --simplex_tolerances_markowitz 0.0138388064
# 2023-05-23 05:08:28 UTC: DONE (146) Elapsed wall-clock seconds: 0.19
6.6197404861450195
|c|          2|    5.00|         11|        111|     5.691230297|         52|00:00:01|+0.45|0.73|0.4500|
# 2023-05-23 05:08:28 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 114 679 292387282 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1352.lp 5 --barrier_algorithm '0' --barrier_crossover '2' --barrier_limits_corrections '64' --barrier_limits_growth 179271307597.587 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '4' --emphasis_numerical 'yes' --feasopt_mode '4' --lpmethod '2' --mip_cuts_cliques '3' --mip_cuts_covers '1' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '-1' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '0' --mip_limits_aggforcut 4 --mip_limits_cutpasses '16' --mip_limits_cutsfactor 14.2722066353 --mip_limits_gomorycand 300 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 304 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 18 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '0' --mip_strategy_probe '3' --mip_strategy_rinsheur '-1' --mip_strategy_search '2' --mip_strategy_startalgorithm '4' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '3' --network_netfind '1' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '0' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 14 --preprocessing_linear '1' --preprocessing_numpass '-1' --preprocessing_reduce '1' --preprocessing_relax '1' --preprocessing_repeatpresolve '0' --preprocessing_symmetry '2' --read_scale '1' --sifting_algorithm '4' --simplex_crash '0' --simplex_dgradient '5' --simplex_limits_perturbation '64' --simplex_limits_singularity 34 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '4' --simplex_tolerances_markowitz 0.0070995745
# 2023-05-23 05:08:28 UTC: DONE (114) Elapsed wall-clock seconds: 0.20
29.573213577270508
# 2023-05-23 05:08:28 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 120 679 292387282 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1352.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 1876095823.55764 --barrier_ordering '3' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '2' --emphasis_numerical 'yes' --feasopt_mode '1' --lpmethod '6' --mip_cuts_cliques '1' --mip_cuts_covers '1' --mip_cuts_disjunctive '3' --mip_cuts_flowcovers '1' --mip_cuts_gomory '2' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '-1' --mip_cuts_mircut '2' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '1' --mip_limits_aggforcut 10 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 9.8901188449 --mip_limits_gomorycand 707 --mip_limits_gomorypass '1' --mip_limits_submipnodelim 1117 --mip_ordertype '1' --mip_strategy_backtrack '0.9' --mip_strategy_bbinterval 1 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '0' --mip_strategy_probe '3' --mip_strategy_rinsheur '-1' --mip_strategy_search '1' --mip_strategy_startalgorithm '1' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '2' --network_netfind '1' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 16 --preprocessing_linear '0' --preprocessing_numpass '1' --preprocessing_reduce '0' --preprocessing_relax '0' --preprocessing_repeatpresolve '1' --preprocessing_symmetry '5' --read_scale '-1' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '1' --simplex_limits_perturbation '4' --simplex_limits_singularity 12 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '16' --simplex_refactor '4' --simplex_tolerances_markowitz 0.0199151162
# 2023-05-23 05:08:29 UTC: DONE (120) Elapsed wall-clock seconds: 0.19
34.33834457397461
# 2023-05-23 05:08:29 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 137 679 292387282 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1352.lp 5 --barrier_algorithm '0' --barrier_crossover '2' --barrier_limits_corrections '-1' --barrier_limits_growth 22813877175.4815 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '2' --emphasis_numerical 'yes' --feasopt_mode '4' --lpmethod '4' --mip_cuts_cliques '0' --mip_cuts_covers '1' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '2' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '0' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '0' --mip_limits_aggforcut 10 --mip_limits_cutpasses '4' --mip_limits_cutsfactor 4.7198446129 --mip_limits_gomorycand 744 --mip_limits_gomorypass '4' --mip_limits_submipnodelim 466 --mip_ordertype '1' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 1 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'yes' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '1' --mip_strategy_probe '1' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '1' --mip_strategy_subalgorithm '2' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '0' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '0' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 31 --preprocessing_linear '0' --preprocessing_numpass '1' --preprocessing_reduce '1' --preprocessing_relax '1' --preprocessing_repeatpresolve '0' --preprocessing_symmetry '0' --read_scale '-1' --sifting_algorithm '3' --simplex_crash '1' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 15 --simplex_perturbation_switch 'yes' --simplex_pgradient '4' --simplex_pricing '64' --simplex_refactor '0' --simplex_tolerances_markowitz 0.0073434212
# 2023-05-23 05:08:29 UTC: DONE (137) Elapsed wall-clock seconds: 0.19
38.22548294067383
# 2023-05-23 05:08:29 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 146 679 292387282 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1352.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 157197526170.534 --barrier_ordering '3' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '0' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 10 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 6.5758403581 --mip_limits_gomorycand 231 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 509 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 19 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '3' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 7 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '2' --preprocessing_relax '1' --preprocessing_repeatpresolve '0' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '0' --simplex_limits_perturbation '64' --simplex_limits_singularity 21 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '4' --simplex_tolerances_markowitz 0.0138388064
# 2023-05-23 05:08:29 UTC: DONE (146) Elapsed wall-clock seconds: 0.20
9.721109390258789
|!|          1|    5.00|         11|        146|     7.077419917|         56|00:00:00|+0.55|0.70|0.4267|
# 2023-05-23 05:08:29 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 114 689 306993578 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1374.lp 5 --barrier_algorithm '0' --barrier_crossover '2' --barrier_limits_corrections '64' --barrier_limits_growth 179271307597.587 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '4' --emphasis_numerical 'yes' --feasopt_mode '4' --lpmethod '2' --mip_cuts_cliques '3' --mip_cuts_covers '1' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '-1' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '0' --mip_limits_aggforcut 4 --mip_limits_cutpasses '16' --mip_limits_cutsfactor 14.2722066353 --mip_limits_gomorycand 300 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 304 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 18 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '0' --mip_strategy_probe '3' --mip_strategy_rinsheur '-1' --mip_strategy_search '2' --mip_strategy_startalgorithm '4' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '3' --network_netfind '1' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '0' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 14 --preprocessing_linear '1' --preprocessing_numpass '-1' --preprocessing_reduce '1' --preprocessing_relax '1' --preprocessing_repeatpresolve '0' --preprocessing_symmetry '2' --read_scale '1' --sifting_algorithm '4' --simplex_crash '0' --simplex_dgradient '5' --simplex_limits_perturbation '64' --simplex_limits_singularity 34 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '4' --simplex_tolerances_markowitz 0.0070995745
# 2023-05-23 05:08:29 UTC: DONE (114) Elapsed wall-clock seconds: 0.20
13.74739933013916
# 2023-05-23 05:08:29 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 120 689 306993578 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1374.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 1876095823.55764 --barrier_ordering '3' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '2' --emphasis_numerical 'yes' --feasopt_mode '1' --lpmethod '6' --mip_cuts_cliques '1' --mip_cuts_covers '1' --mip_cuts_disjunctive '3' --mip_cuts_flowcovers '1' --mip_cuts_gomory '2' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '-1' --mip_cuts_mircut '2' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '1' --mip_limits_aggforcut 10 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 9.8901188449 --mip_limits_gomorycand 707 --mip_limits_gomorypass '1' --mip_limits_submipnodelim 1117 --mip_ordertype '1' --mip_strategy_backtrack '0.9' --mip_strategy_bbinterval 1 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '0' --mip_strategy_probe '3' --mip_strategy_rinsheur '-1' --mip_strategy_search '1' --mip_strategy_startalgorithm '1' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '2' --network_netfind '1' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 16 --preprocessing_linear '0' --preprocessing_numpass '1' --preprocessing_reduce '0' --preprocessing_relax '0' --preprocessing_repeatpresolve '1' --preprocessing_symmetry '5' --read_scale '-1' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '1' --simplex_limits_perturbation '4' --simplex_limits_singularity 12 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '16' --simplex_refactor '4' --simplex_tolerances_markowitz 0.0199151162
# 2023-05-23 05:08:29 UTC: DONE (120) Elapsed wall-clock seconds: 0.21
19.239097595214844
# 2023-05-23 05:08:30 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 137 689 306993578 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1374.lp 5 --barrier_algorithm '0' --barrier_crossover '2' --barrier_limits_corrections '-1' --barrier_limits_growth 22813877175.4815 --barrier_ordering '0' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '2' --emphasis_numerical 'yes' --feasopt_mode '4' --lpmethod '4' --mip_cuts_cliques '0' --mip_cuts_covers '1' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '2' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '0' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '0' --mip_limits_aggforcut 10 --mip_limits_cutpasses '4' --mip_limits_cutsfactor 4.7198446129 --mip_limits_gomorycand 744 --mip_limits_gomorypass '4' --mip_limits_submipnodelim 466 --mip_ordertype '1' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 1 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'yes' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '1' --mip_strategy_probe '1' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '1' --mip_strategy_subalgorithm '2' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '0' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '0' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 31 --preprocessing_linear '0' --preprocessing_numpass '1' --preprocessing_reduce '1' --preprocessing_relax '1' --preprocessing_repeatpresolve '0' --preprocessing_symmetry '0' --read_scale '-1' --sifting_algorithm '3' --simplex_crash '1' --simplex_dgradient '2' --simplex_limits_perturbation '64' --simplex_limits_singularity 15 --simplex_perturbation_switch 'yes' --simplex_pgradient '4' --simplex_pricing '64' --simplex_refactor '0' --simplex_tolerances_markowitz 0.0073434212
# 2023-05-23 05:08:30 UTC: DONE (137) Elapsed wall-clock seconds: 0.19
31.30634880065918
# 2023-05-23 05:08:30 UTC: /workspaces/irace-tuning3/target-irace/target_runner_cost.py 146 689 306993578 //instances/mip/data/Regions200/CATS-d_regions-goods200-bids1000/CATS-d_regions-goods200-bids1000_1374.lp 5 --barrier_algorithm '0' --barrier_crossover '-1' --barrier_limits_corrections '16' --barrier_limits_growth 157197526170.534 --barrier_ordering '3' --barrier_startalg '1' --emphasis_memory 'no' --emphasis_mip '3' --emphasis_numerical 'yes' --feasopt_mode '5' --lpmethod '0' --mip_cuts_cliques '3' --mip_cuts_covers '0' --mip_cuts_disjunctive '2' --mip_cuts_flowcovers '1' --mip_cuts_gomory '0' --mip_cuts_gubcovers '1' --mip_cuts_implied '0' --mip_cuts_mcfcut '2' --mip_cuts_mircut '-1' --mip_cuts_pathcut '1' --mip_cuts_zerohalfcut '2' --mip_limits_aggforcut 10 --mip_limits_cutpasses '1' --mip_limits_cutsfactor 6.5758403581 --mip_limits_gomorycand 231 --mip_limits_gomorypass '0' --mip_limits_submipnodelim 509 --mip_ordertype '3' --mip_strategy_backtrack '0.9999' --mip_strategy_bbinterval 19 --mip_strategy_branch '0' --mip_strategy_dive '1' --mip_strategy_file '1' --mip_strategy_fpheur '-1' --mip_strategy_heuristicfreq '-1' --mip_strategy_lbheur 'no' --mip_strategy_nodeselect '3' --mip_strategy_presolvenode '2' --mip_strategy_probe '3' --mip_strategy_rinsheur '0' --mip_strategy_search '1' --mip_strategy_startalgorithm '5' --mip_strategy_subalgorithm '0' --mip_strategy_variableselect '1' --network_netfind '3' --network_pricing '1' --preprocessing_aggregator '64' --preprocessing_boundstrength '0' --preprocessing_coeffreduce '1' --preprocessing_dependency '3' --preprocessing_dual '-1' --preprocessing_fill 7 --preprocessing_linear '0' --preprocessing_numpass '64' --preprocessing_reduce '2' --preprocessing_relax '1' --preprocessing_repeatpresolve '0' --preprocessing_symmetry '0' --read_scale '0' --sifting_algorithm '3' --simplex_crash '0' --simplex_dgradient '0' --simplex_limits_perturbation '64' --simplex_limits_singularity 21 --simplex_perturbation_switch 'no' --simplex_pgradient '2' --simplex_pricing '64' --simplex_refactor '4' --simplex_tolerances_markowitz 0.0138388064
# 2023-05-23 05:08:30 UTC: DONE (146) Elapsed wall-clock seconds: 0.21
5.483250141143799
|c|          3|    5.00|          4|        146|     6.678877473|         60|00:00:00|+0.30|0.47|0.3793|
+-+-----------+--------+-----------+-----------+----------------+-----------+--------+-----+----+------+
# Stopped because number of alive configurations (4) <= minimum number of configurations (8)
Best-so-far configuration:         146    mean value:      6.678877473
Description of the best-so-far configuration:
    .ID. barrier_algorithm barrier_crossover barrier_limits_corrections barrier_limits_growth barrier_ordering barrier_startalg emphasis_memory emphasis_mip emphasis_numerical feasopt_mode lpmethod mip_cuts_cliques mip_cuts_covers mip_cuts_disjunctive mip_cuts_flowcovers mip_cuts_gomory mip_cuts_gubcovers mip_cuts_implied mip_cuts_mcfcut mip_cuts_mircut mip_cuts_pathcut mip_cuts_zerohalfcut mip_limits_aggforcut mip_limits_cutpasses mip_limits_cutsfactor mip_limits_gomorycand mip_limits_gomorypass mip_limits_submipnodelim mip_ordertype mip_strategy_backtrack mip_strategy_bbinterval mip_strategy_branch mip_strategy_dive mip_strategy_file mip_strategy_fpheur mip_strategy_heuristicfreq mip_strategy_lbheur mip_strategy_nodeselect mip_strategy_presolvenode mip_strategy_probe mip_strategy_rinsheur mip_strategy_search mip_strategy_startalgorithm mip_strategy_subalgorithm mip_strategy_variableselect network_netfind network_pricing preprocessing_aggregator preprocessing_boundstrength preprocessing_coeffreduce preprocessing_dependency preprocessing_dual preprocessing_fill preprocessing_linear preprocessing_numpass preprocessing_reduce preprocessing_relax preprocessing_repeatpresolve preprocessing_symmetry read_scale sifting_algorithm simplex_crash simplex_dgradient simplex_limits_perturbation simplex_limits_singularity simplex_perturbation_switch simplex_pgradient simplex_pricing simplex_refactor simplex_tolerances_markowitz mip_limits_strongcand mip_limits_strongit mip_strategy_order perturbation_constant .PARENT.
